code,municipality,year,numero_de_psu_igual_o_superior_a_450_puntos_que_rinde_la_prueba_por_primera_vez_en_colegios_municipales,numero_de_alumnos_de_4º_medio_de_colegios_municipales_que_rindieron_la_psu_por_primera_vez,numero_de_psu_igual_o_superior_a_450_puntos_que_rinde_la_prueba_por_primera_vez_en_colegios_particulares_subvencionados,numero_de_alumnos_de_4º_medio_de_colegios_particulares_subvencionados_que_rindieron_la_psu_por_primera_vez,numero_de_psu_igual_o_superior_a_450_puntos_que_rinde_la_prueba_por_primera_vez_en_colegios_particulares_pagados,numero_de_alumnos_de_4º_medio_de_colegios_particulares_que_rindieron_la_psu_por_primera_vez,porcentaje_de_puntajes_psu_igual_o_superior_a_450_puntos_en_establecimientos_municipales_de_educacion,porcentaje_de_puntajes_psu_igual_o_superior_a_450_puntos_en_establecimientos_particulares_subvencionados_de_educacion,porcentaje_de_puntajes_psu_igual_o_superior_a_450_puntos_en_establecimientos_particulares_pagados_de_educacion
09118,TOLTÉN,2010,5,11,0,0,0,0,45.45,0,0
09119,VILCÚN,2010,15,46,31,60,0,0,32.61,51.67,0
09120,VILLARRICA,2010,80,150,359,509,30,32,53.33,70.53,93.75
09121,CHOLCHOL,2010,0,0,0,0,0,0,0,0,0
09201,ANGOL,2010,342,628,126,187,30,30,54.46,67.38,100
09202,COLLIPULLI,2010,29,69,51,84,0,0,42.03,60.71,0
09203,CURACAUTÍN,2010,89,168,0,0,0,0,52.98,0,0
09204,ERCILLA,2010,4,16,3,14,0,0,25,21.43,0
09205,LONQUIMAY,2010,28,71,0,0,0,0,39.44,0,0
09206,LOS SAUCES,2010,3,29,0,0,0,0,10.34,0,0
09207,LUMACO,2010,4,16,0,0,0,0,25,0,0
09208,PURÉN,2010,24,70,0,0,0,0,34.29,0,0
09209,RENAICO,2010,4,30,0,0,0,0,13.33,0,0
09210,TRAIGUÉN,2010,67,151,54,86,0,0,44.37,62.79,0
09211,VICTORIA,2010,86,219,182,325,0,0,39.27,56,0
09101,TEMUCO,2009,632,1056,1895,2692,341,372,59.85,70.39,91.67
09102,CARAHUE,2009,100,174,7,28,0,0,57.47,25,0
09103,CUNCO,2009,33,51,45,100,0,0,64.71,45,0
09104,CURARREHUE,2009,6,19,5,17,0,0,31.58,29.41,0
09105,FREIRE,2009,10,38,2,6,0,0,26.32,33.33,0
09106,GALVARINO,2009,12,29,0,18,0,0,41.38,0,0
09107,GORBEA,2009,11,19,0,0,0,0,57.89,0,0
09108,LAUTARO,2009,95,168,1,6,0,0,56.55,16.67,0
09109,LONCOCHE,2009,79,109,9,25,0,0,72.48,36,0
09110,MELIPEUCO,2009,1,12,0,1,0,0,8.33,0,0
09111,NUEVA IMPERIAL,2009,40,132,105,307,0,0,30.3,34.2,0
09112,PADRE LAS CASAS,2009,6,25,106,265,0,0,24,40,0
09113,PERQUENCO,2009,9,39,0,8,0,0,23.08,0,0
09114,PITRUFQUÉN,2009,84,135,127,242,0,0,62.22,52.48,0
09115,PUCÓN,2009,37,50,83,167,9,10,74,49.7,90
09116,SAAVEDRA,2009,4,19,1,30,0,0,21.05,3.33,0
09117,TEODORO SCHMIDT,2009,3,14,10,21,0,0,21.43,47.62,0
09118,TOLTÉN,2009,9,22,2,8,0,0,40.91,25,0
09119,VILCÚN,2009,25,44,33,73,0,0,56.82,45.21,0
09120,VILLARRICA,2009,89,173,340,445,37,37,51.45,76.4,100
09121,CHOLCHOL,2009,0,0,0,0,0,0,0,0,0
09201,ANGOL,2009,301,653,149,228,18,18,46.09,65.35,100
09202,COLLIPULLI,2009,12,36,53,98,0,0,33.33,54.08,0
09203,CURACAUTÍN,2009,86,163,0,0,0,0,52.76,0,0
09204,ERCILLA,2009,4,20,0,14,0,0,20,0,0
09205,LONQUIMAY,2009,38,67,0,0,0,0,56.72,0,0
09206,LOS SAUCES,2009,4,62,0,0,0,0,6.45,0,0
09207,LUMACO,2009,7,27,0,0,0,0,25.93,0,0
09208,PURÉN,2009,36,82,0,0,0,0,43.9,0,0
09209,RENAICO,2009,7,40,0,0,0,0,17.5,0,0
09210,TRAIGUÉN,2009,69,133,45,80,0,0,51.88,56.25,0
09211,VICTORIA,2009,82,259,133,228,0,0,31.66,58.33,0
09101,TEMUCO,2008,632,1059,1842,2570,348,377,59.68,71.67,92.31
09102,CARAHUE,2008,93,172,9,23,0,0,54.07,39.13,0
09103,CUNCO,2008,22,59,66,117,0,0,37.29,56.41,0
09104,CURARREHUE,2008,0,5,2,14,0,0,0,14.29,0
09105,FREIRE,2008,10,35,3,12,0,0,28.57,25,0
09106,GALVARINO,2008,14,25,4,29,0,0,56,13.79,0
09107,GORBEA,2008,5,19,0,0,0,0,26.32,0,0
09108,LAUTARO,2008,110,218,1,2,0,0,50.46,50,0
09109,LONCOCHE,2008,82,128,9,27,0,0,64.06,33.33,0
09110,MELIPEUCO,2008,3,13,0,2,0,0,23.08,0,0
09111,NUEVA IMPERIAL,2008,47,144,117,321,0,0,32.64,36.45,0
09112,PADRE LAS CASAS,2008,3,20,90,225,0,0,15,40,0
09113,PERQUENCO,2008,7,29,2,11,0,0,24.14,18.18,0
09114,PITRUFQUÉN,2008,79,138,119,239,0,0,57.25,49.79,0
09115,PUCÓN,2008,45,84,77,158,0,0,53.57,48.73,0
09116,SAAVEDRA,2008,5,13,3,36,0,0,38.46,8.33,0
09117,TEODORO SCHMIDT,2008,1,11,15,27,0,0,9.09,55.56,0
09118,TOLTÉN,2008,5,13,3,9,0,0,38.46,33.33,0
09119,VILCÚN,2008,6,28,36,71,0,0,21.43,50.7,0
09120,VILLARRICA,2008,78,152,301,419,38,41,51.32,71.84,92.68
09121,CHOLCHOL,2008,0,0,0,0,0,0,0,0,0
09201,ANGOL,2008,326,664,116,189,24,24,49.1,61.38,100
09202,COLLIPULLI,2008,18,43,68,102,0,0,41.86,66.67,0
09203,CURACAUTÍN,2008,98,172,0,0,0,0,56.98,0,0
09204,ERCILLA,2008,3,12,0,5,0,0,25,0,0
09205,LONQUIMAY,2008,19,46,0,0,0,0,41.3,0,0
09206,LOS SAUCES,2008,11,48,0,0,0,0,22.92,0,0
09207,LUMACO,2008,4,34,0,0,0,0,11.76,0,0
09208,PURÉN,2008,39,93,0,0,0,0,41.94,0,0
09209,RENAICO,2008,6,67,0,0,0,0,8.96,0,0
09210,TRAIGUÉN,2008,63,122,42,80,0,0,51.64,52.5,0
09211,VICTORIA,2008,63,209,123,222,0,0,30.14,55.41,0
09101,TEMUCO,2007,604,991,1597,2147,370,387,60.95,74.38,95.61
09102,CARAHUE,2007,79,149,9,47,0,0,53.02,19.15,0
09103,CUNCO,2007,26,56,41,91,0,0,46.43,45.05,0
09104,CURARREHUE,2007,1,2,3,18,0,0,50,16.67,0
09105,FREIRE,2007,10,34,2,9,0,0,29.41,22.22,0
09106,GALVARINO,2007,11,24,1,16,0,0,45.83,6.25,0
09107,GORBEA,2007,3,22,0,0,0,0,13.64,0,0
09108,LAUTARO,2007,77,194,0,2,0,0,39.69,0,0
09109,LONCOCHE,2007,79,118,7,15,0,0,66.95,46.67,0
09110,MELIPEUCO,2007,2,17,0,0,0,0,11.76,0,0
09111,NUEVA IMPERIAL,2007,24,100,76,302,0,0,24,25.17,0
09112,PADRE LAS CASAS,2007,8,24,83,178,0,0,33.33,46.63,0
09113,PERQUENCO,2007,9,24,2,12,0,0,37.5,16.67,0
09114,PITRUFQUÉN,2007,69,113,104,214,0,0,61.06,48.6,0
09115,PUCÓN,2007,25,44,63,129,0,0,56.82,48.84,0
09116,SAAVEDRA,2007,10,19,1,16,0,0,52.63,6.25,0
09117,TEODORO SCHMIDT,2007,1,9,14,27,0,0,11.11,51.85,0
09118,TOLTÉN,2007,7,18,0,5,0,0,38.89,0,0
09119,VILCÚN,2007,4,22,31,51,0,0,18.18,60.78,0
09120,VILLARRICA,2007,67,148,256,334,42,42,45.27,76.65,100
09121,CHOLCHOL,2007,0,0,0,0,0,0,0,0,0
09201,ANGOL,2007,252,565,97,159,27,28,44.6,61.01,96.43
09202,COLLIPULLI,2007,17,36,37,60,0,0,47.22,61.67,0
09203,CURACAUTÍN,2007,78,135,0,0,0,0,57.78,0,0
09204,ERCILLA,2007,4,12,0,7,0,0,33.33,0,0
09205,LONQUIMAY,2007,32,54,0,0,0,0,59.26,0,0
09206,LOS SAUCES,2007,4,46,0,0,0,0,8.7,0,0
09207,LUMACO,2007,0,26,0,0,0,0,0,0,0
09208,PURÉN,2007,48,86,0,0,0,0,55.81,0,0
09209,RENAICO,2007,3,55,0,0,0,0,5.45,0,0
09210,TRAIGUÉN,2007,71,132,47,77,0,0,53.79,61.04,0
09211,VICTORIA,2007,75,189,137,188,0,0,39.68,72.87,0
09101,TEMUCO,2006,605,990,1577,2095,315,323,61.11,75.27,97.52
09102,CARAHUE,2006,57,134,11,29,0,0,42.54,37.93,0
09103,CUNCO,2006,24,58,43,83,0,0,41.38,51.81,0
09104,CURARREHUE,2006,3,9,5,26,0,0,33.33,19.23,0
09105,FREIRE,2006,7,28,0,21,0,0,25,0,0
09106,GALVARINO,2006,15,32,3,9,0,0,46.88,33.33,0
09107,GORBEA,2006,6,21,0,0,0,0,28.57,0,0
09108,LAUTARO,2006,82,193,0,1,0,0,42.49,0,0
09109,LONCOCHE,2006,84,128,3,21,0,0,65.63,14.29,0
09110,MELIPEUCO,2006,1,14,0,0,0,0,7.14,0,0
09111,NUEVA IMPERIAL,2006,36,161,86,243,0,0,22.36,35.39,0
09112,PADRE LAS CASAS,2006,9,35,64,128,0,0,25.71,50,0
09113,PERQUENCO,2006,4,18,1,9,0,0,22.22,11.11,0
09114,PITRUFQUÉN,2006,64,103,97,188,0,0,62.14,51.6,0
09115,PUCÓN,2006,25,37,57,124,0,0,67.57,45.97,0
09116,SAAVEDRA,2006,3,11,0,3,0,0,27.27,0,0
09117,TEODORO SCHMIDT,2006,0,13,14,20,0,0,0,70,0
09118,TOLTÉN,2006,4,9,0,6,0,0,44.44,0,0
09119,VILCÚN,2006,8,27,11,42,0,0,29.63,26.19,0
09120,VILLARRICA,2006,70,138,266,323,36,38,50.72,82.35,94.74
09121,CHOLCHOL,2006,0,0,0,0,0,0,0,0,0
09201,ANGOL,2006,269,517,99,158,26,26,52.03,62.66,100
09202,COLLIPULLI,2006,12,22,46,74,0,0,54.55,62.16,0
09203,CURACAUTÍN,2006,82,140,0,0,0,0,58.57,0,0
09204,ERCILLA,2006,4,13,0,4,0,0,30.77,0,0
09205,LONQUIMAY,2006,25,65,0,0,0,0,38.46,0,0
09206,LOS SAUCES,2006,5,28,0,0,0,0,17.86,0,0
09207,LUMACO,2006,3,24,0,0,0,0,12.5,0,0
09208,PURÉN,2006,24,63,0,0,0,0,38.1,0,0
09209,RENAICO,2006,1,29,0,0,0,0,3.45,0,0
09210,TRAIGUÉN,2006,45,119,39,59,0,0,37.82,66.1,0
09211,VICTORIA,2006,54,150,128,170,0,0,36,75.29,0
09101,TEMUCO,2005,512,810,1216,1629,368,380,63.21,74.65,96.84
09102,CARAHUE,2005,71,142,6,31,0,0,50,19.35,0
09103,CUNCO,2005,21,51,25,58,0,0,41.18,43.1,0
09104,CURARREHUE,2005,0,4,0,5,0,0,0,0,0
09105,FREIRE,2005,13,37,1,7,0,0,35.14,14.29,0
09106,GALVARINO,2005,10,25,0,0,0,0,40,0,0
09107,GORBEA,2005,6,10,0,0,0,0,60,0,0
09108,LAUTARO,2005,41,132,0,0,0,0,31.06,0,0
09109,LONCOCHE,2005,66,94,0,6,0,0,70.21,0,0
09110,MELIPEUCO,2005,2,33,0,0,0,0,6.06,0,0
09111,NUEVA IMPERIAL,2005,24,97,59,161,0,0,24.74,36.65,0
09112,PADRE LAS CASAS,2005,9,18,36,76,0,0,50,47.37,0
09113,PERQUENCO,2005,3,23,1,3,0,0,13.04,33.33,0
09114,PITRUFQUÉN,2005,49,104,80,142,0,0,47.12,56.34,0
09115,PUCÓN,2005,17,28,37,97,0,0,60.71,38.14,0
09116,SAAVEDRA,2005,1,7,0,14,0,0,14.29,0,0
09117,TEODORO SCHMIDT,2005,0,0,1,13,0,0,0,7.69,0
09118,TOLTÉN,2005,2,2,1,6,0,0,100,16.67,0
09119,VILCÚN,2005,7,15,10,17,0,0,46.67,58.82,0
09120,VILLARRICA,2005,69,136,218,263,45,49,50.74,82.89,91.84
09121,CHOLCHOL,2005,0,0,0,0,0,0,0,0,0
09201,ANGOL,2005,174,370,81,114,27,28,47.03,71.05,96.43
09202,COLLIPULLI,2005,10,24,21,37,0,0,41.67,56.76,0
09203,CURACAUTÍN,2005,74,126,0,0,0,0,58.73,0,0
09204,ERCILLA,2005,3,11,0,2,0,0,27.27,0,0
09205,LONQUIMAY,2005,30,54,0,0,0,0,55.56,0,0
09206,LOS SAUCES,2005,2,17,0,0,0,0,11.76,0,0
09207,LUMACO,2005,8,26,0,0,0,0,30.77,0,0
09208,PURÉN,2005,25,43,0,0,0,0,58.14,0,0
09209,RENAICO,2005,2,26,0,0,0,0,7.69,0,0
09210,TRAIGUÉN,2005,51,96,34,47,0,0,53.13,72.34,0
09211,VICTORIA,2005,72,173,121,175,0,0,41.62,69.14,0
09101,TEMUCO,2004,452,716,1106,1514,394,419,63.13,73.05,94.03
09102,CARAHUE,2004,61,110,1,22,0,0,55.45,4.55,0
09103,CUNCO,2004,12,38,29,61,0,0,31.58,47.54,0
09104,CURARREHUE,2004,2,10,0,10,0,0,20,0,0
09105,FREIRE,2004,8,16,1,6,0,0,50,16.67,0
09106,GALVARINO,2004,14,32,0,0,0,0,43.75,0,0
09107,GORBEA,2004,12,25,0,0,0,0,48,0,0
09108,LAUTARO,2004,53,128,0,0,0,0,41.41,0,0
09109,LONCOCHE,2004,76,101,1,4,0,0,75.25,25,0
09110,MELIPEUCO,2004,2,16,0,0,0,0,12.5,0,0
09111,NUEVA IMPERIAL,2004,15,64,61,155,0,0,23.44,39.35,0
09112,PADRE LAS CASAS,2004,7,16,38,79,0,0,43.75,48.1,0
09113,PERQUENCO,2004,3,28,0,0,0,0,10.71,0,0
09114,PITRUFQUÉN,2004,46,99,59,126,0,0,46.46,46.83,0
09115,PUCÓN,2004,20,33,18,78,0,0,60.61,23.08,0
09116,SAAVEDRA,2004,7,17,0,0,0,0,41.18,0,0
09117,TEODORO SCHMIDT,2004,0,0,5,7,0,0,0,71.43,0
09118,TOLTÉN,2004,1,1,0,0,0,0,100,0,0
09119,VILCÚN,2004,0,6,14,27,0,0,0,51.85,0
09120,VILLARRICA,2004,47,101,207,262,27,31,46.53,79.01,87.1
09121,CHOLCHOL,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
09201,ANGOL,2004,187,355,63,87,43,46,52.68,72.41,93.48
09202,COLLIPULLI,2004,8,26,25,38,0,0,30.77,65.79,0
09203,CURACAUTÍN,2004,54,112,0,0,0,0,48.21,0,0
09204,ERCILLA,2004,3,3,1,4,0,0,100,25,0
09205,LONQUIMAY,2004,22,49,0,0,0,0,44.9,0,0
09206,LOS SAUCES,2004,3,19,0,0,0,0,15.79,0,0
09207,LUMACO,2004,4,20,0,0,0,0,20,0,0
09208,PURÉN,2004,17,38,0,0,0,0,44.74,0,0
09209,RENAICO,2004,0,20,0,0,0,0,0,0,0
09210,TRAIGUÉN,2004,79,122,29,40,0,0,64.75,72.5,0
09211,VICTORIA,2004,55,131,112,146,0,0,41.98,76.71,0
09101,TEMUCO,2003,433,793,983,1398,362,400,54.6,70.31,90.5
09102,CARAHUE,2003,63,120,8,24,0,0,52.5,33.33,0
09103,CUNCO,2003,10,45,12,36,0,0,22.22,33.33,0
09104,CURARREHUE,2003,2,23,1,14,0,0,8.7,7.14,0
09105,FREIRE,2003,7,32,1,6,0,0,21.88,16.67,0
09106,GALVARINO,2003,3,18,0,0,0,0,16.67,0,0
09107,GORBEA,2003,5,17,0,0,0,0,29.41,0,0
09108,LAUTARO,2003,35,96,0,1,0,0,36.46,0,0
09109,LONCOCHE,2003,46,89,0,5,0,0,51.69,0,0
09110,MELIPEUCO,2003,1,15,0,1,0,0,6.67,0,0
09111,NUEVA IMPERIAL,2003,24,79,42,155,0,0,30.38,27.1,0
09112,PADRE LAS CASAS,2003,4,11,28,81,0,0,36.36,34.57,0
09113,PERQUENCO,2003,4,17,0,0,0,0,23.53,0,0
09114,PITRUFQUÉN,2003,28,68,63,116,0,0,41.18,54.31,0
09115,PUCÓN,2003,8,18,24,63,0,0,44.44,38.1,0
09116,SAAVEDRA,2003,1,11,0,0,0,0,9.09,0,0
09117,TEODORO SCHMIDT,2003,0,0,6,24,0,0,0,25,0
09118,TOLTÉN,2003,1,3,0,0,0,0,33.33,0,0
09119,VILCÚN,2003,1,10,11,27,0,0,10,40.74,0
09120,VILLARRICA,2003,26,77,202,280,14,14,33.77,72.14,100
09121,CHOLCHOL,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA
09201,ANGOL,2003,140,328,37,54,36,38,42.68,68.52,94.74
09202,COLLIPULLI,2003,5,19,7,12,0,0,26.32,58.33,0
09203,CURACAUTÍN,2003,58,92,0,0,0,0,63.04,0,0
09204,ERCILLA,2003,4,15,0,6,0,0,26.67,0,0
09205,LONQUIMAY,2003,27,45,0,0,0,0,60,0,0
09206,LOS SAUCES,2003,2,14,0,0,0,0,14.29,0,0
09207,LUMACO,2003,4,22,0,0,0,0,18.18,0,0
09208,PURÉN,2003,17,46,0,0,0,0,36.96,0,0
09209,RENAICO,2003,4,17,0,0,0,0,NA,NA,NA
09210,TRAIGUÉN,2003,61,115,36,56,0,0,53.04,64.29,0
09211,VICTORIA,2003,45,134,110,164,0,0,33.58,67.07,0
09101,TEMUCO,2002,330,768,970,1520,319,369,42.97,63.82,86.45
09102,CARAHUE,2002,28,81,2,40,0,0,34.57,5,0
09103,CUNCO,2002,9,40,16,42,0,0,22.5,38.1,0
09104,CURARREHUE,2002,0,19,0,11,0,0,0,0,0
09105,FREIRE,2002,8,37,2,4,0,0,21.62,50,0
09106,GALVARINO,2002,7,20,0,2,0,0,35,0,0
09107,GORBEA,2002,3,17,0,0,0,0,17.65,0,0
09108,LAUTARO,2002,39,113,0,2,0,0,34.51,0,0
09109,LONCOCHE,2002,45,102,0,5,0,0,44.12,0,0
09110,MELIPEUCO,2002,1,19,0,3,0,0,5.26,0,0
09111,NUEVA IMPERIAL,2002,21,137,28,148,0,0,15.33,18.92,0
09112,PADRE LAS CASAS,2002,0,0,30,88,0,0,0,34.09,0
09113,PERQUENCO,2002,1,16,0,0,0,0,6.25,0,0
09114,PITRUFQUÉN,2002,21,66,39,111,0,0,31.82,35.14,0
09115,PUCÓN,2002,6,40,9,58,0,0,15,15.52,0
09116,SAAVEDRA,2002,1,20,0,0,0,0,5,0,0
09117,TEODORO SCHMIDT,2002,0,NA,0,15,0,0,NA,0,0
09118,TOLTÉN,2002,5,10,0,0,0,0,50,0,0
09119,VILCÚN,2002,2,11,6,18,0,0,18.18,33.33,0
09120,VILLARRICA,2002,33,100,167,304,14,14,33,54.93,100
09121,CHOLCHOL,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA
09201,ANGOL,2002,152,397,24,43,26,28,38.29,55.81,92.86
09202,COLLIPULLI,2002,12,39,11,20,0,0,30.77,55,0
09203,CURACAUTÍN,2002,46,95,0,0,0,0,48.42,0,0
09204,ERCILLA,2002,2,9,0,0,0,0,22.22,0,0
09205,LONQUIMAY,2002,16,48,0,0,0,0,33.33,0,0
09206,LOS SAUCES,2002,1,18,0,0,0,0,5.56,0,0
09207,LUMACO,2002,1,34,0,0,0,0,2.94,0,0
09208,PURÉN,2002,23,60,0,0,0,0,38.33,0,0
09209,RENAICO,2002,2,32,0,0,0,0,6.25,0,0
09210,TRAIGUÉN,2002,55,127,19,40,0,0,43.31,47.5,0
09211,VICTORIA,2002,26,106,89,162,0,0,24.53,54.94,0
09101,TEMUCO,2001,342,819,851,1412,323,379,41.76,60.27,85.22
09102,CARAHUE,2001,28,76,5,27,0,0,36.84,18.52,0
09103,CUNCO,2001,2,38,10,48,0,0,5.26,20.83,0
09104,CURARREHUE,2001,0,16,0,0,0,0,0,0,0
09105,FREIRE,2001,6,33,2,6,0,0,18.18,33.33,0
09106,GALVARINO,2001,6,22,0,0,0,0,27.27,0,0
09107,GORBEA,2001,10,43,0,0,0,0,23.26,0,0
09108,LAUTARO,2001,41,153,0,1,0,0,26.8,0,0
09109,LONCOCHE,2001,32,93,0,10,0,0,34.41,0,0
09110,MELIPEUCO,2001,1,20,0,0,0,0,5,0,0
09111,NUEVA IMPERIAL,2001,27,102,48,151,0,0,26.47,31.79,0
09112,PADRE LAS CASAS,2001,0,0,17,48,0,0,0,35.42,0
09113,PERQUENCO,2001,2,19,0,0,0,0,10.53,0,0
09114,PITRUFQUÉN,2001,25,90,44,110,0,0,27.78,40,0
09115,PUCÓN,2001,8,23,17,74,0,0,34.78,22.97,0
09116,SAAVEDRA,2001,5,29,0,0,0,0,17.24,0,0
09117,TEODORO SCHMIDT,2001,0,0,4,23,0,0,0,17.39,0
09118,TOLTÉN,2001,2,13,0,0,0,0,15.38,0,0
09119,VILCÚN,2001,0,14,6,33,0,0,0,18.18,0
09120,VILLARRICA,2001,46,136,160,253,10,10,33.82,63.24,100
09121,CHOLCHOL,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
09201,ANGOL,2001,138,344,16,39,32,40,40.12,41.03,80
09202,COLLIPULLI,2001,12,44,1,10,0,0,27.27,10,0
09203,CURACAUTÍN,2001,35,115,0,0,0,0,30.43,0,0
09204,ERCILLA,2001,4,17,0,0,0,0,23.53,0,0
09205,LONQUIMAY,2001,10,40,0,0,0,0,25,0,0
09206,LOS SAUCES,2001,1,28,0,0,0,0,3.57,0,0
09207,LUMACO,2001,3,49,0,0,0,0,6.12,0,0
09208,PURÉN,2001,17,53,0,0,0,0,32.08,0,0
09209,RENAICO,2001,2,26,0,0,0,0,7.69,0,0
09210,TRAIGUÉN,2001,57,138,17,26,0,0,41.3,65.38,0
09211,VICTORIA,2001,43,120,85,135,0,0,35.83,62.96,0
