municipality,year,subsidios_de_agua_potable_sap_otorgados_por_la_comuna_a_zonas_urbanas
TEMUCO,2018,3657
CARAHUE,2018,1548
CUNCO,2018,979
CURARREHUE,2018,0
FREIRE,2018,161
GALVARINO,2018,632
GORBEA,2018,487
LAUTARO,2018,887
LONCOCHE,2018,1584
MELIPEUCO,2018,0
NUEVA IMPERIAL,2018,1625
PADRE LAS CASAS,2018,1064
PERQUENCO,2018,0
PITRUFQUÉN,2018,431
PUCÓN,2018,1350
SAAVEDRA,2018,371
TEODORO SCHMIDT,2018,0
TOLTÉN,2018,153
VILCÚN,2018,299
VILLARRICA,2018,962
CHOLCHOL,2018,175
ANGOL,2018,5200
COLLIPULLI,2018,589
CURACAUTÍN,2018,829
ERCILLA,2018,115
LONQUIMAY,2018,615
LOS SAUCES,2018,665
LUMACO,2018,644
PURÉN,2018,572
RENAICO,2018,1309
TRAIGUÉN,2018,547
VICTORIA,2018,994
TEMUCO,2017,4123
CARAHUE,2017,1599
CUNCO,2017,982
CURARREHUE,2017,0
FREIRE,2017,618
GALVARINO,2017,0
GORBEA,2017,577
LAUTARO,2017,1234
LONCOCHE,2017,1611
MELIPEUCO,2017,0
NUEVA IMPERIAL,2017,1596
PADRE LAS CASAS,2017,734
PERQUENCO,2017,0
PITRUFQUÉN,2017,92
PUCÓN,2017,1421
SAAVEDRA,2017,371
TEODORO SCHMIDT,2017,0
TOLTÉN,2017,368
VILCÚN,2017,757
VILLARRICA,2017,1829
CHOLCHOL,2017,238
ANGOL,2017,5198
COLLIPULLI,2017,760
CURACAUTÍN,2017,775
LONQUIMAY,2017,584
LOS SAUCES,2017,263
PURÉN,2017,1141
RENAICO,2017,1298
TRAIGUÉN,2017,1159
VICTORIA,2017,1645
TEMUCO,2016,7180
CARAHUE,2016,210
CUNCO,2016,992
CURARREHUE,2016,0
FREIRE,2016,661
GORBEA,2016,439
LAUTARO,2016,664
LONCOCHE,2016,1541
MELIPEUCO,2016,0
NUEVA IMPERIAL,2016,1596
PADRE LAS CASAS,2016,623
PERQUENCO,2016,0
PITRUFQUÉN,2016,1675
TEODORO SCHMIDT,2016,0
TOLTÉN,2016,172
VILCÚN,2016,300
VILLARRICA,2016,1166
CHOLCHOL,2016,95
ANGOL,2016,5212
COLLIPULLI,2016,1529
CURACAUTÍN,2016,778
ERCILLA,2016,435
LONQUIMAY,2016,610
LOS SAUCES,2016,674
LUMACO,2016,322
PURÉN,2016,368
RENAICO,2016,1124
TRAIGUÉN,2016,621
VICTORIA,2016,0
TEMUCO,2015,3239
CARAHUE,2015,1625
CUNCO,2015,977
CURARREHUE,2015,0
FREIRE,2015,730
GALVARINO,2015,100
GORBEA,2015,466
LAUTARO,2015,852
LONCOCHE,2015,1576
MELIPEUCO,2015,0
NUEVA IMPERIAL,2015,1546
PADRE LAS CASAS,2015,1208
PERQUENCO,2015,0
PITRUFQUÉN,2015,1600
PUCÓN,2015,571
SAAVEDRA,2015,445
TEODORO SCHMIDT,2015,0
TOLTÉN,2015,98
VILCÚN,2015,253
VILLARRICA,2015,649
CHOLCHOL,2015,103
ANGOL,2015,5172
COLLIPULLI,2015,639
CURACAUTÍN,2015,2229
ERCILLA,2015,1997
LONQUIMAY,2015,641
LOS SAUCES,2015,245
LUMACO,2015,167
PURÉN,2015,424
RENAICO,2015,1314
TRAIGUÉN,2015,534
VICTORIA,2015,900
TEMUCO,2014,4753
CARAHUE,2014,1580
CUNCO,2014,982
CURARREHUE,2014,0
FREIRE,2014,744
GALVARINO,2014,71
GORBEA,2014,626
LAUTARO,2014,1252
LONCOCHE,2014,1559
MELIPEUCO,2014,0
NUEVA IMPERIAL,2014,1551
PADRE LAS CASAS,2014,717
PERQUENCO,2014,0
PITRUFQUÉN,2014,1602
PUCÓN,2014,1598
SAAVEDRA,2014,246
TEODORO SCHMIDT,2014,0
TOLTÉN,2014,217
VILCÚN,2014,1193
VILLARRICA,2014,1947
CHOLCHOL,2014,147
ANGOL,2014,5189
COLLIPULLI,2014,705
CURACAUTÍN,2014,946
ERCILLA,2014,490
LONQUIMAY,2014,604
LOS SAUCES,2014,245
LUMACO,2014,322
PURÉN,2014,600
RENAICO,2014,500
TRAIGUÉN,2014,1390
VICTORIA,2014,1842
TEMUCO,2013,5941
CUNCO,2013,972
CURARREHUE,2013,0
FREIRE,2013,693
GALVARINO,2013,506
GORBEA,2013,486
LAUTARO,2013,559
LONCOCHE,2013,1544
MELIPEUCO,2013,460
NUEVA IMPERIAL,2013,1581
PADRE LAS CASAS,2013,629
PERQUENCO,2013,0
PITRUFQUÉN,2013,1582
PUCÓN,2013,608
SAAVEDRA,2013,105
TEODORO SCHMIDT,2013,0
TOLTÉN,2013,123
VILCÚN,2013,191
VILLARRICA,2013,1082
CHOLCHOL,2013,454
ANGOL,2013,6125
COLLIPULLI,2013,1483
CURACAUTÍN,2013,2225
ERCILLA,2013,490
LONQUIMAY,2013,584
LOS SAUCES,2013,682
LUMACO,2013,177
PURÉN,2013,1139
RENAICO,2013,1344
TRAIGUÉN,2013,650
VICTORIA,2013,969
TEMUCO,2012,3497
CARAHUE,2012,1607
CUNCO,2012,954
CURARREHUE,2012,0
FREIRE,2012,694
GALVARINO,2012,100
GORBEA,2012,435
LAUTARO,2012,2522
LONCOCHE,2012,1521
NUEVA IMPERIAL,2012,1624
PADRE LAS CASAS,2012,840
PERQUENCO,2012,0
PITRUFQUÉN,2012,1618
SAAVEDRA,2012,150
TEODORO SCHMIDT,2012,0
TOLTÉN,2012,428
VILCÚN,2012,1078
VILLARRICA,2012,861
ANGOL,2012,5175
COLLIPULLI,2012,687
CURACAUTÍN,2012,2197
LONQUIMAY,2012,595
LOS SAUCES,2012,67
LUMACO,2012,170
PURÉN,2012,1146
RENAICO,2012,355
TRAIGUÉN,2012,2145
VICTORIA,2012,894
TEMUCO,2011,4315
CARAHUE,2011,752
CUNCO,2011,950
FREIRE,2011,778
GALVARINO,2011,620
GORBEA,2011,1362
LAUTARO,2011,2482
LONCOCHE,2011,1506
MELIPEUCO,2011,0
NUEVA IMPERIAL,2011,1608
PADRE LAS CASAS,2011,1112
PERQUENCO,2011,268
PITRUFQUÉN,2011,1516
PUCÓN,2011,1700
SAAVEDRA,2011,311
TEODORO SCHMIDT,2011,0
TOLTÉN,2011,418
VILCÚN,2011,1078
VILLARRICA,2011,2373
CHOLCHOL,2011,392
ANGOL,2011,5335
COLLIPULLI,2011,652
CURACAUTÍN,2011,2248
ERCILLA,2011,245
LONQUIMAY,2011,605
LOS SAUCES,2011,289
PURÉN,2011,1146
TRAIGUÉN,2011,1797
VICTORIA,2011,1915
TEMUCO,2010,6211
CARAHUE,2010,802
CUNCO,2010,950
CURARREHUE,2010,0
FREIRE,2010,758
GALVARINO,2010,420
GORBEA,2010,439
LAUTARO,2010,2468
LONCOCHE,2010,1449
NUEVA IMPERIAL,2010,1604
PADRE LAS CASAS,2010,619
PERQUENCO,2010,386
PITRUFQUÉN,2010,1499
PUCÓN,2010,670
SAAVEDRA,2010,460
TEODORO SCHMIDT,2010,0
TOLTÉN,2010,428
VILCÚN,2010,13332
VILLARRICA,2010,1878
CHOLCHOL,2010,330
ANGOL,2010,1721
COLLIPULLI,2010,1659
CURACAUTÍN,2010,2217
ERCILLA,2010,173
LONQUIMAY,2010,154
LOS SAUCES,2010,330
LUMACO,2010,14
PURÉN,2010,1111
RENAICO,2010,1390
TRAIGUÉN,2010,574
VICTORIA,2010,1017
TEMUCO,2009,113
CUNCO,2009,907
FREIRE,2009,734
GALVARINO,2009,568
GORBEA,2009,361
LAUTARO,2009,2434
LONCOCHE,2009,1445
NUEVA IMPERIAL,2009,1429
PADRE LAS CASAS,2009,53
PERQUENCO,2009,0
PITRUFQUÉN,2009,1456
PUCÓN,2009,1665
SAAVEDRA,2009,457
TOLTÉN,2009,397
VILCÚN,2009,23
VILLARRICA,2009,3408
CHOLCHOL,2009,105
ANGOL,2009,1295
COLLIPULLI,2009,616
CURACAUTÍN,2009,2185
LONQUIMAY,2009,130
LOS SAUCES,2009,168
LUMACO,2009,595
PURÉN,2009,1040
TRAIGUÉN,2009,397
VICTORIA,2009,843
TEMUCO,2008,4460
CUNCO,2008,667
CURARREHUE,2008,0
FREIRE,2008,769
GALVARINO,2008,290
GORBEA,2008,629
LAUTARO,2008,2434
LONCOCHE,2008,1363
NUEVA IMPERIAL,2008,1571
PADRE LAS CASAS,2008,2373
PERQUENCO,2008,0
PITRUFQUÉN,2008,1415
SAAVEDRA,2008,330
TEODORO SCHMIDT,2008,199
TOLTÉN,2008,549
VILCÚN,2008,1040
VILLARRICA,2008,1458
CHOLCHOL,2008,100
ANGOL,2008,3130
COLLIPULLI,2008,2380
CURACAUTÍN,2008,2075
ERCILLA,2008,451
LONQUIMAY,2008,545
LOS SAUCES,2008,230
LUMACO,2008,461
PURÉN,2008,1080
RENAICO,2008,597
TRAIGUÉN,2008,1535
VICTORIA,2008,2040
TEMUCO,2007,6612
CARAHUE,2007,1269
CUNCO,2007,784
CURARREHUE,2007,0
FREIRE,2007,359
GALVARINO,2007,525
GORBEA,2007,412
LAUTARO,2007,2324
LONCOCHE,2007,1427
MELIPEUCO,2007,0
NUEVA IMPERIAL,2007,1556
PADRE LAS CASAS,2007,2366
PERQUENCO,2007,0
PITRUFQUÉN,2007,1394
PUCÓN,2007,800
SAAVEDRA,2007,79
TEODORO SCHMIDT,2007,0
TOLTÉN,2007,193
VILCÚN,2007,1040
VILLARRICA,2007,1772
CHOLCHOL,2007,278
ANGOL,2007,1627
COLLIPULLI,2007,2517
CURACAUTÍN,2007,2000
ERCILLA,2007,413
LONQUIMAY,2007,125
LOS SAUCES,2007,575
LUMACO,2007,164
PURÉN,2007,1029
RENAICO,2007,1081
TRAIGUÉN,2007,1935
VICTORIA,2007,3387
TEMUCO,2003,520
CARAHUE,2003,1117
CUNCO,2003,810
CURARREHUE,2003,72
FREIRE,2003,611
GORBEA,2003,1033
LAUTARO,2003,1994
LONCOCHE,2003,1575
NUEVA IMPERIAL,2003,1479
PADRE LAS CASAS,2003,103
PITRUFQUÉN,2003,1283
PUCÓN,2003,229
SAAVEDRA,2003,29
TOLTÉN,2003,33
VILLARRICA,2003,239
ANGOL,2003,4464
COLLIPULLI,2003,408
CURACAUTÍN,2003,1930
ERCILLA,2003,365
LONQUIMAY,2003,35
LOS SAUCES,2003,554
LUMACO,2003,14
PURÉN,2003,975
RENAICO,2003,1144
TRAIGUÉN,2003,162
VICTORIA,2003,3120
TEMUCO,2002,2071
CARAHUE,2002,1080
CUNCO,2002,783
CURARREHUE,2002,72
GALVARINO,2002,490
GORBEA,2002,211
LAUTARO,2002,1754
LONCOCHE,2002,1458
MELIPEUCO,2002,0
NUEVA IMPERIAL,2002,1462
PADRE LAS CASAS,2002,201
PITRUFQUÉN,2002,1283
PUCÓN,2002,700
SAAVEDRA,2002,467
TOLTÉN,2002,400
VILCÚN,2002,877
VILLARRICA,2002,2129
ANGOL,2002,4464
COLLIPULLI,2002,2363
CURACAUTÍN,2002,1733
ERCILLA,2002,365
LONQUIMAY,2002,532
LOS SAUCES,2002,559
LUMACO,2002,471
PURÉN,2002,834
RENAICO,2002,906
TRAIGUÉN,2002,1768
VICTORIA,2002,2955
TEMUCO,2001,3522
CARAHUE,2001,1104
CUNCO,2001,733
FREIRE,2001,523
GORBEA,2001,839
LAUTARO,2001,1370
MELIPEUCO,2001,0
NUEVA IMPERIAL,2001,1422
PADRE LAS CASAS,2001,294
PITRUFQUÉN,2001,1253
PUCÓN,2001,638
SAAVEDRA,2001,335
TEODORO SCHMIDT,2001,0
TOLTÉN,2001,393
VILCÚN,2001,710
VILLARRICA,2001,1615
ANGOL,2001,3279
COLLIPULLI,2001,663
CURACAUTÍN,2001,721
ERCILLA,2001,365
LOS SAUCES,2001,520
LUMACO,2001,471
PURÉN,2001,834
RENAICO,2001,830
TRAIGUÉN,2001,1542
VICTORIA,2001,1964
