comuna,year,desertores_anterior,matricula,tasa_incidencia,percent_incidencia,,
MACHALI,2013,196,8,535,2.3%,,
MALLOA,2013,39,1,241,3.1%,,
MOSTAZAL,2013,118,3,273,3.6%,,
OLIVAR,2013,45,1,889,2.4%,,
PEUMO,2013,76,2,138,3.6%,,
PICHIDEGUA,2013,80,2,303,3.5%,,
QUINTA DE TILCOCO,2013,52,2,35,2.6%,,
RENGO,2013,366,10,848,3.4%,,
REQUINOA,2013,84,3,861,2.2%,,
SAN VICENTE,2013,224,8,831,2.5%,,
PICHILEMU,2013,70,2,358,3.0%,,
LA ESTRELLA,2013,4,236,1.7%,,,
LITUECHE,2013,33,973,3.4%,,,
MARCHIHUE,2013,45,852,5.3%,,,
NAVIDAD,2013,36,729,4.9%,,,
PAREDONES,2013,20,777,2.6%,,,
SAN FERNANDO,2013,466,16,222,2.9%,,
CHEPICA,2013,30,1,779,1.7%,,
CHIMBARONGO,2013,190,5,877,3.2%,,
LOLOL,2013,16,967,1.7%,,,
NANCAGUA,2013,66,2,599,2.5%,,
PALMILLA,2013,42,1,199,3.5%,,
PERALILLO,2013,38,1,545,2.5%,,
PLACILLA,2013,21,817,2.6%,,,
PUMANQUE,2013,2,261,0.8%,,,
SANTA CRUZ,2013,204,9,16,2.3%,,
TALCA,2013,1,296,45,913,2.8%,
CONSTITUCION,2013,366,8,898,4.1%,,
CUREPTO,2013,15,1,254,1.2%,,
EMPEDRADO,2013,17,692,2.5%,,,
MAULE,2013,84,3,533,2.4%,,
PELARCO,2013,27,970,2.8%,,,
PENCAHUE,2013,21,926,2.3%,,,
RIO CLARO,2013,24,1,418,1.7%,,
SAN CLEMENTE,2013,106,5,497,1.9%,,
SAN RAFAEL,2013,7,1,17,0.7%,,
CAUQUENES,2013,200,7,617,2.6%,,
CHANCO,2013,47,1,328,3.5%,,
PELLUHUE,2013,12,1,52,1.1%,,
CURICO,2013,666,29,67,2.3%,,
HUALA�E,2013,52,1,575,3.3%,,
LICANTEN,2013,39,1,58,3.7%,,
MOLINA,2013,234,7,280,3.2%,,
RAUCO,2013,20,1,122,1.8%,,
ROMERAL,2013,70,2,123,3.3%,,
SAGRADA FAMILIA,2013,41,2,27,2.0%,,
TENO,2013,107,4,541,2.4%,,
VICHUQUEN,2013,12,588,2.0%,,,
LINARES,2013,647,19,357,3.3%,,
COLBUN,2013,106,2,939,3.6%,,
LONGAVI,2013,144,4,63,3.5%,,
PARRAL,2013,219,7,216,3.0%,,
RETIRO,2013,144,3,334,4.3%,,
SAN JAVIER,2013,251,8,539,2.9%,,
VILLA ALEGRE,2013,84,2,76,4.0%,,
YERBAS BUENAS,2013,104,1,989,5.2%,,
CONCEPCION,2013,1,245,42,351,2.9%,
CORONEL,2013,553,19,835,2.8%,,
CHIGUAYANTE,2013,435,14,36,3.1%,,
FLORIDA,2013,53,1,543,3.4%,,
HUALQUI,2013,143,3,287,4.4%,,
LOTA,2013,261,8,855,2.9%,,
PENCO,2013,118,5,759,2.0%,,
SAN PEDRO DE LA PAZ,2013,439,20,215,2.2%,,
SANTA JUANA,2013,93,2,358,3.9%,,
TALCAHUANO,2013,699,23,638,3.0%,,
TOME,2013,167,8,965,1.9%,,
HUALPEN,2013,316,12,693,2.5%,,
LEBU,2013,192,4,995,3.8%,,
ARAUCO,2013,151,6,635,2.3%,,
CA�ETE,2013,227,7,381,3.1%,,
CONTULMO,2013,15,1,121,1.3%,,
CURANILAHUE,2013,197,6,414,3.1%,,
LOS ALAMOS,2013,128,4,103,3.1%,,
TIRUA,2013,58,1,901,3.1%,,
LOS ANGELES,2013,1,191,39,207,3.0%,
ANTUCO,2013,32,678,4.7%,,,
CABRERO,2013,153,5,42,3.0%,,
LAJA,2013,113,4,751,2.4%,,
MULCHEN,2013,189,5,122,3.7%,,
NACIMIENTO,2013,85,5,386,1.6%,,
NEGRETE,2013,63,1,548,4.1%,,
QUILACO,2013,30,416,7.2%,,,
QUILLECO,2013,59,1,409,4.2%,,
SAN ROSENDO,2013,10,439,2.3%,,,
SANTA BARBARA,2013,97,2,745,3.5%,,
TUCAPEL,2013,62,2,102,2.9%,,
YUMBEL,2013,104,3,411,3.0%,,
ALTO BIOBIO,2013,52,1,128,4.6%,,
CHILLAN,2013,805,35,982,2.2%,,
BULNES,2013,116,3,914,3.0%,,
COBQUECURA,2013,20,682,2.9%,,,
COELEMU,2013,53,2,850,1.9%,,
COIHUECO,2013,98,3,865,2.5%,,
CHILLAN VIEJO,2013,161,4,435,3.6%,,
EL CARMEN,2013,70,2,241,3.1%,,
NINHUE,2013,22,853,2.6%,,,
�IQUEN,2013,44,1,463,3.0%,,
PEMUCO,2013,26,1,347,1.9%,,
PINTO,2013,55,1,849,3.0%,,
PORTEZUELO,2013,11,781,1.4%,,,
QUILLON,2013,90,2,168,4.2%,,
QUIRIHUE,2013,27,1,840,1.5%,,
RANQUIL,2013,19,895,2.1%,,,
SAN CARLOS,2013,198,9,198,2.2%,,
SAN FABIAN,2013,26,707,3.7%,,,
SAN IGNACIO,2013,86,2,420,3.6%,,
SAN NICOLAS,2013,52,2,217,2.3%,,
TREGUACO,2013,14,731,1.9%,,,
YUNGAY,2013,100,3,225,3.1%,,
TEMUCO,2013,1,641,54,138,0.03,3.031142635
CARAHUE,2013,147,4,824,0.03,3.047263682,
CUNCO,2013,89,3,143,0.03,2.831689469,
CURARREHUE,2013,111,1,267,0.09,8.760852407,
FREIRE,2013,158,3,698,0.04,4.272579773,
GALVARINO,2013,128,2,506,0.05,5.107741421,
GORBEA,2013,85,1,836,0.05,4.62962963,
LAUTARO,2013,185,6,374,0.03,2.902416065,
LONCOCHE,2013,88,3,865,0.02,2.276843467,
MELIPEUCO,2013,15,866,0.02,1.732101617,,
NUEVA IMPERIAL,2013,276,7,23,0.04,3.929944468,
PADRE LAS CASAS,2013,282,10,585,0.03,2.664147378,
PERQUENCO,2013,83,1,461,0.06,5.681040383,
PITRUFQUEN,2013,173,5,548,0.03,3.118240807,
PUCON,2013,134,4,659,0.03,2.876153681,
SAAVEDRA,2013,128,2,231,0.06,5.737337517,
TEODORO SCHMIDT,2013,60,1,977,0.03,3.034901366,
TOLTEN,2013,49,1,790,0.03,2.737430168,
VILCUN,2013,183,5,9,0.04,3.653423837,
VILLARRICA,2013,389,11,474,0.03,3.390273662,
CHOLCHOL,2013,94,2,349,0.04,4.001702852,
ANGOL,2013,331,11,287,0.03,2.932577301,
COLLIPULLI,2013,148,4,689,0.03,3.15632331,
CURACAUTIN,2013,102,3,43,0.03,3.351955307,
ERCILLA,2013,82,1,502,0.05,5.459387483,
LONQUIMAY,2013,67,1,841,0.04,3.639326453,
LOS SAUCES,2013,70,1,297,0.05,5.397070162,
LUMACO,2013,49,1,505,0.03,3.255813953,
PUREN,2013,60,1,964,0.03,3.054989817,
RENAICO,2013,73,1,560,0.05,4.679487179,
TRAIGUEN,2013,138,3,738,0.04,3.691813804,
VICTORIA,2013,172,6,209,0.03,2.77017233,
PUERTO MONTT,2013,1,794,44,965,4.0%,
CALBUCO,2013,229,6,107,3.7%,,
COCHAMO,2013,25,575,4.3%,,,
FRESIA,2013,72,2,308,3.1%,,
FRUTILLAR,2013,104,3,499,3.0%,,
LOS MUERMOS,2013,116,3,356,3.5%,,
LLANQUIHUE,2013,100,2,596,3.9%,,
MAULLIN,2013,69,2,155,3.2%,,
PUERTO VARAS,2013,279,8,430,3.3%,,
CASTRO,2013,263,9,881,2.7%,,
ANCUD,2013,446,8,391,5.3%,,
CHONCHI,2013,130,3,41,4.3%,,
CURACO DE VELEZ,2013,29,701,4.1%,,,
DALCAHUE,2013,85,2,208,3.8%,,
PUQUELDON,2013,3,456,0.7%,,,
QUEILEN,2013,23,896,2.6%,,,
QUELLON,2013,168,5,220,3.2%,,
QUEMCHI,2013,29,1,306,2.2%,,
QUINCHAO,2013,66,2,1,3.3%,,
OSORNO,2013,1,23,30,674,3.3%,
PUERTO OCTAY,2013,63,1,600,3.9%,,
PURRANQUE,2013,132,3,793,3.5%,,
PUYEHUE,2013,66,2,18,3.3%,,
RIO NEGRO,2013,67,2,117,3.2%,,
SAN JUAN DE LA COSTA,2013,70,1,355,5.2%,,
SAN PABLO,2013,106,1,635,6.5%,,
CHAITEN,2013,19,692,2.7%,,,
FUTALEUFU,2013,8,433,1.8%,,,
HUALAIHUE,2013,46,1,842,2.5%,,
PALENA,2013,7,341,2.1%,,,
COIHAIQUE,2013,447,11,382,3.9%,,
LAGO VERDE,2013,3,97,3.1%,,,
AISEN,2013,212,4,515,4.7%,,
CISNES,2013,20,915,2.2%,,,
GUAITECAS,2013,2,258,0.8%,,,
COCHRANE,2013,29,638,4.5%,,,
O'HIGGINS,2013,3,69,4.3%,,,
TORTEL,2013,0,77,0.0%,,,
CHILE CHICO,2013,26,849,3.1%,,,
RIO IBA�EZ,2013,9,276,3.3%,,,
PUNTA ARENAS,2013,565,21,871,2.6%,,
LAGUNA BLANCA,2013,0,40,0.0%,,,
RIO VERDE,2013,0,3,0.0%,,,
SAN GREGORIO,2013,0,31,0.0%,,,
CABO DE HORNOS,2013,12,396,3.0%,,,
ANTARTICA,2013,0,6,0.0%,,,
PORVENIR,2013,25,967,2.6%,,,
PRIMAVERA,2013,0,69,0.0%,,,
TIMAUKEL,2013,0,12,0.0%,,,
NATALES,2013,83,3,516,2.4%,,
TORRES DEL PAINE,2013,1,35,2.9%,,,
SANTIAGO,2013,3,212,78,423,4.1%,
CERRILLOS,2013,384,11,809,3.3%,,
CERRO NAVIA,2013,576,14,555,4.0%,,
CONCHALI,2013,531,16,862,3.1%,,
EL BOSQUE,2013,1,31,30,576,3.4%,
ESTACION CENTRAL,2013,787,20,508,3.8%,,
HUECHURABA,2013,306,11,155,2.7%,,
INDEPENDENCIA,2013,915,18,807,4.9%,,
LA CISTERNA,2013,1,427,27,615,5.2%,
LA FLORIDA,2013,2,149,67,826,3.2%,
LA GRANJA,2013,535,16,582,3.2%,,
LA PINTANA,2013,1,256,31,574,4.0%,
LA REINA,2013,474,18,752,2.5%,,
LAS CONDES,2013,1,48,37,172,2.8%,
LO BARNECHEA,2013,480,16,476,2.9%,,
LO ESPEJO,2013,357,9,805,3.6%,,
LO PRADO,2013,304,9,894,3.1%,,
MACUL,2013,451,13,79,3.4%,,
MAIPU,2013,2,428,87,410,2.8%,
ÑUÑOA,2013,1,457,35,929,4.1%,
PEDRO AGUIRRE CERDA,2013,391,12,569,3.1%,,
PE�ALOLEN,2013,1,38,31,821,3.3%,
PROVIDENCIA,2013,628,29,981,2.1%,,
PUDAHUEL,2013,915,29,187,3.1%,,
QUILICURA,2013,961,35,572,2.7%,,
QUINTA NORMAL,2013,1,79,22,586,4.8%,
RECOLETA,2013,1,283,27,242,4.7%,
RENCA,2013,717,21,236,3.4%,,
SAN JOAQUIN,2013,517,10,243,5.0%,,
SAN MIGUEL,2013,957,23,448,4.1%,,
SAN RAMON,2013,622,13,482,4.6%,,
VITACURA,2013,297,18,494,1.6%,,
PUENTE ALTO,2013,2,871,91,207,3.1%,
PIRQUE,2013,159,2,722,5.8%,,
SAN JOSE DE MAIPO,2013,111,2,328,4.8%,,
COLINA,2013,805,24,826,3.2%,,
LAMPA,2013,439,12,640,3.5%,,
TILTIL,2013,118,2,755,4.3%,,
SAN BERNARDO,2013,1,551,48,533,3.2%,
BUIN,2013,558,16,240,3.4%,,
CALERA DE TANGO,2013,243,4,241,5.7%,,
PAINE,2013,315,11,641,2.7%,,
MELIPILLA,2013,945,22,365,4.2%,,
ALHUE,2013,16,884,1.8%,,,
CURACAVI,2013,187,5,91,3.7%,,
MARIA PINTO,2013,57,1,538,3.7%,,
SAN PEDRO,2013,34,1,222,2.8%,,
TALAGANTE,2013,672,16,895,4.0%,,
EL MONTE,2013,111,4,71,2.7%,,
ISLA DE MAIPO,2013,162,5,233,3.1%,,
PADRE HURTADO,2013,315,9,977,3.2%,,
PE�AFLOR,2013,573,13,822,4.1%,,
VALDIVIA,2013,731,26,550,2.8%,,
CORRAL,2013,25,825,3.0%,,,
LANCO,2013,110,3,337,3.3%,,
LOS LAGOS,2013,93,3,383,2.7%,,
MAFIL,2013,45,1,203,3.7%,,
MARIQUINA,2013,128,4,76,3.1%,,
PAILLACO,2013,123,3,561,3.5%,,
PANGUIPULLI,2013,190,6,711,2.8%,,
LA UNION,2013,167,7,682,2.2%,,
FUTRONO,2013,95,3,153,3.0%,,
LAGO RANCO,2013,68,1,622,4.2%,,
RIO BUENO,2013,129,5,200,2.5%,,
ARICA,2013,1,129,40,65,2.8%,
CAMARONES,2013,17,102,16.7%,,,
PUTRE,2013,5,249,2.0%,,,
GENERAL LAGOS,2013,0,71,0.0%,,,
IQUIQUE,2014,1,245,35,144,3.5%,
ALTO HOSPICIO,2014,774,20,813,3.7%,,
POZO ALMONTE,2014,110,2,533,4.3%,,
CAMI�A,2014,6,226,2.7%,,,
COLCHANE,2014,2,142,1.4%,,,
HUARA,2014,17,394,4.3%,,,
PICA,2014,35,808,4.3%,,,
ANTOFAGASTA,2014,2,456,64,585,3.8%,
MEJILLONES,2014,63,1,840,3.4%,,
SIERRA GORDA,2014,3,158,1.9%,,,
TALTAL,2014,52,2,438,2.1%,,
CALAMA,2014,1,73,32,325,3.3%,
OLLAG�E,2014,0,25,0.0%,,,
SAN PEDRO DE ATACAMA,2014,34,1,112,3.1%,,
TOCOPILLA,2014,134,4,837,2.8%,,
MARIA ELENA,2014,21,944,2.2%,,,
COPIAPO,2014,1,78,29,840,3.6%,
CALDERA,2014,113,3,84,3.7%,,
TIERRA AMARILLA,2014,108,2,363,4.6%,,
CHA�ARAL,2014,69,2,659,2.6%,,
DIEGO DE ALMAGRO,2014,90,3,106,2.9%,,
VALLENAR,2014,240,10,151,2.4%,,
ALTO DEL CARMEN,2014,26,738,3.5%,,,
FREIRINA,2014,23,1,3,2.3%,,
HUASCO,2014,55,1,626,3.4%,,
LA SERENA,2014,1,256,43,316,2.9%,
COQUIMBO,2014,1,14,33,520,3.0%,
ANDACOLLO,2014,42,1,714,2.5%,,
LA HIGUERA,2014,17,482,3.5%,,,
PAIGUANO,2014,41,626,6.5%,,,
VICU�A,2014,159,4,478,3.6%,,
ILLAPEL,2014,124,5,881,2.1%,,
CANELA,2014,18,1,207,1.5%,,
LOS VILOS,2014,88,3,418,2.6%,,
SALAMANCA,2014,121,4,627,2.6%,,
OVALLE,2014,616,21,47,2.9%,,
COMBARBALA,2014,46,2,11,2.3%,,
MONTE PATRIA,2014,141,4,959,2.8%,,
PUNITAQUI,2014,46,1,719,2.7%,,
RIO HURTADO,2014,14,625,2.2%,,,
VALPARAISO,2014,1,518,46,276,3.3%,
CASABLANCA,2014,156,4,307,3.6%,,
CONCON,2014,217,6,457,3.4%,,
JUAN FERNANDEZ,2014,5,127,3.9%,,,
PUCHUNCAVI,2014,51,2,207,2.3%,,
QUINTERO,2014,103,4,354,2.4%,,
VI�A DEL MAR,2014,1,507,49,588,3.0%,
ISLA DE PASCUA,2014,53,1,144,4.6%,,
LOS ANDES,2014,356,14,402,2.5%,,
CALLE LARGA,2014,67,2,9,3.3%,,
RINCONADA,2014,26,1,60,2.5%,,
SAN ESTEBAN,2014,54,1,336,4.0%,,
LA LIGUA,2014,124,5,942,2.1%,,
CABILDO,2014,76,3,973,1.9%,,
PAPUDO,2014,15,706,2.1%,,,
PETORCA,2014,24,1,477,1.6%,,
ZAPALLAR,2014,38,1,228,3.1%,,
QUILLOTA,2014,716,16,935,4.2%,,
CALERA,2014,259,10,293,2.5%,,
HIJUELAS,2014,51,2,328,2.2%,,
LA CRUZ,2014,59,1,421,4.2%,,
NOGALES,2014,124,3,752,3.3%,,
SAN ANTONIO,2014,470,15,995,2.9%,,
ALGARROBO,2014,94,1,981,4.7%,,
CARTAGENA,2014,151,3,300,4.6%,,
EL QUISCO,2014,48,1,595,3.0%,,
EL TABO,2014,34,674,5.0%,,,
SANTO DOMINGO,2014,44,1,836,2.4%,,
SAN FELIPE,2014,444,15,715,2.8%,,
CATEMU,2014,56,1,930,2.9%,,
LLAILLAY,2014,106,4,220,2.5%,,
PANQUEHUE,2014,38,1,56,3.6%,,
PUTAENDO,2014,52,1,921,2.7%,,
SANTA MARIA,2014,70,2,72,3.4%,,
QUILPUE,2014,1,79,27,753,3.9%,
LIMACHE,2014,222,7,318,3.0%,,
OLMUE,2014,83,2,105,3.9%,,
VILLA ALEMANA,2014,513,18,547,2.8%,,
RANCAGUA,2014,1,486,47,21,3.2%,
CODEGUA,2014,38,1,444,2.6%,,
COINCO,2014,32,868,3.7%,,,
COLTAUCO,2014,72,3,67,2.3%,,
DO�IHUE,2014,85,3,129,2.7%,,
GRANEROS,2014,272,7,78,3.8%,,
LAS CABRAS,2014,88,3,935,2.2%,,
MACHALI,2014,171,8,897,1.9%,,
MALLOA,2014,49,1,305,3.8%,,
MOSTAZAL,2014,101,3,216,3.1%,,
OLIVAR,2014,50,1,880,2.7%,,
PEUMO,2014,85,2,78,4.1%,,
PICHIDEGUA,2014,71,2,196,3.2%,,
QUINTA DE TILCOCO,2014,46,2,35,2.3%,,
RENGO,2014,350,10,562,3.3%,,
REQUINOA,2014,87,3,856,2.3%,,
SAN VICENTE,2014,257,8,944,2.9%,,
PICHILEMU,2014,83,2,366,3.5%,,
LA ESTRELLA,2014,0,230,0.0%,,,
LITUECHE,2014,18,934,1.9%,,,
MARCHIHUE,2014,26,793,3.3%,,,
NAVIDAD,2014,37,749,4.9%,,,
PAREDONES,2014,16,743,2.2%,,,
SAN FERNANDO,2014,477,16,10,3.0%,,
CHEPICA,2014,29,1,781,1.6%,,
CHIMBARONGO,2014,189,5,761,3.3%,,
LOLOL,2014,28,926,3.0%,,,
NANCAGUA,2014,64,2,588,2.5%,,
PALMILLA,2014,25,1,165,2.1%,,
PERALILLO,2014,27,1,502,1.8%,,
PLACILLA,2014,14,803,1.7%,,,
PUMANQUE,2014,1,247,0.4%,,,
SANTA CRUZ,2014,127,8,937,1.4%,,
TALCA,2014,1,137,45,364,2.5%,
CONSTITUCION,2014,303,8,673,3.5%,,
CUREPTO,2014,8,1,244,0.6%,,
EMPEDRADO,2014,25,667,3.7%,,,
MAULE,2014,83,3,683,2.3%,,
PELARCO,2014,39,1,3,3.9%,,
PENCAHUE,2014,21,919,2.3%,,,
RIO CLARO,2014,23,1,484,1.5%,,
SAN CLEMENTE,2014,149,5,503,2.7%,,
SAN RAFAEL,2014,8,1,66,0.8%,,
CAUQUENES,2014,173,7,413,2.3%,,
CHANCO,2014,22,1,284,1.7%,,
PELLUHUE,2014,15,1,70,1.4%,,
CURICO,2014,727,28,887,2.5%,,
HUALA�E,2014,36,1,584,2.3%,,
LICANTEN,2014,43,1,31,4.2%,,
MOLINA,2014,262,7,185,3.6%,,
RAUCO,2014,20,1,87,1.8%,,
ROMERAL,2014,55,2,74,2.7%,,
SAGRADA FAMILIA,2014,31,2,5,1.5%,,
TENO,2014,112,4,485,2.5%,,
VICHUQUEN,2014,8,581,1.4%,,,
LINARES,2014,585,19,358,3.0%,,
COLBUN,2014,119,2,932,4.1%,,
LONGAVI,2014,103,3,986,2.6%,,
PARRAL,2014,194,7,129,2.7%,,
RETIRO,2014,108,3,237,3.3%,,
SAN JAVIER,2014,216,8,471,2.5%,,
VILLA ALEGRE,2014,71,2,21,3.5%,,
YERBAS BUENAS,2014,59,1,863,3.2%,,
CONCEPCION,2014,1,439,41,990,3.4%,
CORONEL,2014,504,19,872,2.5%,,
CHIGUAYANTE,2014,377,14,3,2.7%,,
FLORIDA,2014,39,1,514,2.6%,,
HUALQUI,2014,108,3,212,3.4%,,
LOTA,2014,212,8,558,2.5%,,
PENCO,2014,130,5,706,2.3%,,
SAN PEDRO DE LA PAZ,2014,449,20,360,2.2%,,
SANTA JUANA,2014,74,2,296,3.2%,,
TALCAHUANO,2014,717,23,64,3.1%,,
TOME,2014,168,8,818,1.9%,,
HUALPEN,2014,289,12,453,2.3%,,
LEBU,2014,170,4,864,3.5%,,
ARAUCO,2014,164,6,566,2.5%,,
CA�ETE,2014,205,7,280,2.8%,,
CONTULMO,2014,55,1,112,4.9%,,
CURANILAHUE,2014,146,6,237,2.3%,,
LOS ALAMOS,2014,151,4,65,3.7%,,
TIRUA,2014,62,1,874,3.3%,,
LOS ANGELES,2014,1,130,39,31,2.9%,
ANTUCO,2014,28,647,4.3%,,,
CABRERO,2014,111,5,4,2.2%,,
LAJA,2014,104,4,628,2.2%,,
MULCHEN,2014,145,5,32,2.9%,,
NACIMIENTO,2014,102,5,287,1.9%,,
NEGRETE,2014,64,1,487,4.3%,,
QUILACO,2014,19,414,4.6%,,,
QUILLECO,2014,40,1,361,2.9%,,
SAN ROSENDO,2014,9,410,2.2%,,,
SANTA BARBARA,2014,86,2,613,3.3%,,
TUCAPEL,2014,59,2,21,2.9%,,
YUMBEL,2014,79,3,429,2.3%,,
