comuna,year,desertores_anterior,matricula,tasa_incidencia,percent_incidencia,,
ALTO BIOBIO,2014,53,1,105,4.8%,,
CHILLAN,2014,754,35,638,2.1%,,
BULNES,2014,112,3,902,2.9%,,
COBQUECURA,2014,14,652,2.1%,,,
COELEMU,2014,77,2,797,2.8%,,
COIHUECO,2014,82,3,758,2.2%,,
CHILLAN VIEJO,2014,148,4,474,3.3%,,
EL CARMEN,2014,60,2,214,2.7%,,
NINHUE,2014,21,844,2.5%,,,
�IQUEN,2014,31,1,418,2.2%,,
PEMUCO,2014,43,1,296,3.3%,,
PINTO,2014,64,1,799,3.6%,,
PORTEZUELO,2014,13,754,1.7%,,,
QUILLON,2014,52,2,109,2.5%,,
QUIRIHUE,2014,25,1,773,1.4%,,
RANQUIL,2014,20,889,2.2%,,,
SAN CARLOS,2014,185,9,60,2.0%,,
SAN FABIAN,2014,25,691,3.6%,,,
SAN IGNACIO,2014,45,2,323,1.9%,,
SAN NICOLAS,2014,54,2,273,2.4%,,
TREGUACO,2014,18,707,2.5%,,,
YUNGAY,2014,85,3,151,2.7%,,
TEMUCO,2014,1,641,53,649,0.03,3.0587709
CARAHUE,2014,151,4,702,0.03,3.211399405,
CUNCO,2014,82,3,4,0.03,2.729693742,
CURARREHUE,2014,59,1,128,0.05,5.230496454,
FREIRE,2014,125,3,589,0.03,3.482864308,
GALVARINO,2014,85,2,421,0.04,3.51094589,
GORBEA,2014,65,1,751,0.04,3.712164477,
LAUTARO,2014,172,6,392,0.03,2.690863579,
LONCOCHE,2014,108,3,891,0.03,2.775636083,
MELIPEUCO,2014,8,858,0.01,0.932400932,,
NUEVA IMPERIAL,2014,243,6,895,0.04,3.524292966,
PADRE LAS CASAS,2014,254,10,427,0.02,2.435983504,
PERQUENCO,2014,112,1,460,0.08,7.671232877,
PITRUFQUEN,2014,157,5,582,0.03,2.812611967,
PUCON,2014,115,4,728,0.02,2.432318105,
SAAVEDRA,2014,73,2,60,0.04,3.54368932,
TEODORO SCHMIDT,2014,51,1,928,0.03,2.645228216,
TOLTEN,2014,41,1,722,0.02,2.380952381,
VILCUN,2014,196,4,951,0.04,3.958796203,
VILLARRICA,2014,286,11,460,0.02,2.495636998,
CHOLCHOL,2014,72,2,349,0.03,3.0651341,
ANGOL,2014,320,10,988,0.03,2.912267929,
COLLIPULLI,2014,132,4,672,0.03,2.825342466,
CURACAUTIN,2014,121,3,13,0.04,4.015930966,
ERCILLA,2014,95,1,322,0.07,7.186081694,
LONQUIMAY,2014,69,1,799,0.04,3.835464147,
LOS SAUCES,2014,42,1,275,0.03,3.294117647,
LUMACO,2014,41,1,435,0.03,2.857142857,
PUREN,2014,65,1,968,0.03,3.302845528,
RENAICO,2014,64,1,539,0.04,4.158544509,
TRAIGUEN,2014,104,3,650,0.03,2.849315068,
VICTORIA,2014,146,6,155,0.02,2.37205524,
PUERTO MONTT,2014,1,552,45,484,3.4%,
CALBUCO,2014,187,6,17,3.1%,,
COCHAMO,2014,29,524,5.5%,,,
FRESIA,2014,92,2,262,4.1%,,
FRUTILLAR,2014,99,3,499,2.8%,,
LOS MUERMOS,2014,138,3,357,4.1%,,
LLANQUIHUE,2014,87,2,546,3.4%,,
MAULLIN,2014,69,2,46,3.4%,,
PUERTO VARAS,2014,262,8,337,3.1%,,
CASTRO,2014,249,9,762,2.6%,,
ANCUD,2014,421,8,141,5.2%,,
CHONCHI,2014,126,3,37,4.1%,,
CURACO DE VELEZ,2014,37,702,5.3%,,,
DALCAHUE,2014,50,2,157,2.3%,,
PUQUELDON,2014,0,447,0.0%,,,
QUEILEN,2014,25,880,2.8%,,,
QUELLON,2014,214,5,242,4.1%,,
QUEMCHI,2014,30,1,287,2.3%,,
QUINCHAO,2014,60,1,998,3.0%,,
OSORNO,2014,994,30,282,3.3%,,
PUERTO OCTAY,2014,77,1,536,5.0%,,
PURRANQUE,2014,148,3,702,4.0%,,
PUYEHUE,2014,76,1,995,3.8%,,
RIO NEGRO,2014,75,2,126,3.5%,,
SAN JUAN DE LA COSTA,2014,60,1,256,4.8%,,
SAN PABLO,2014,67,1,570,4.3%,,
CHAITEN,2014,19,684,2.8%,,,
FUTALEUFU,2014,9,438,2.1%,,,
HUALAIHUE,2014,46,1,804,2.5%,,
PALENA,2014,11,333,3.3%,,,
COIHAIQUE,2014,406,11,319,3.6%,,
LAGO VERDE,2014,1,114,0.9%,,,
AISEN,2014,198,4,491,4.4%,,
CISNES,2014,30,930,3.2%,,,
GUAITECAS,2014,5,264,1.9%,,,
COCHRANE,2014,25,615,4.1%,,,
O'HIGGINS,2014,1,65,1.5%,,,
TORTEL,2014,3,80,3.8%,,,
CHILE CHICO,2014,24,824,2.9%,,,
RIO IBA�EZ,2014,2,296,0.7%,,,
PUNTA ARENAS,2014,494,21,613,2.3%,,
LAGUNA BLANCA,2014,0,40,0.0%,,,
RIO VERDE,2014,0,2,0.0%,,,
SAN GREGORIO,2014,0,29,0.0%,,,
CABO DE HORNOS,2014,7,373,1.9%,,,
ANTARTICA,2014,0,6,0.0%,,,
PORVENIR,2014,17,970,1.8%,,,
PRIMAVERA,2014,0,64,0.0%,,,
TIMAUKEL,2014,0,9,0.0%,,,
NATALES,2014,86,3,516,2.4%,,
TORRES DEL PAINE,2014,0,34,0.0%,,,
SANTIAGO,2014,2,791,76,546,3.6%,
CERRILLOS,2014,356,11,370,3.1%,,
CERRO NAVIA,2014,450,14,129,3.2%,,
CONCHALI,2014,500,16,651,3.0%,,
EL BOSQUE,2014,831,30,421,2.7%,,
ESTACION CENTRAL,2014,721,19,891,3.6%,,
HUECHURABA,2014,271,11,345,2.4%,,
INDEPENDENCIA,2014,969,17,786,5.4%,,
LA CISTERNA,2014,1,275,26,556,4.8%,
LA FLORIDA,2014,1,929,67,43,2.9%,
LA GRANJA,2014,512,16,225,3.2%,,
LA PINTANA,2014,1,8,30,858,3.3%,
LA REINA,2014,452,18,542,2.4%,,
LAS CONDES,2014,907,36,410,2.5%,,
LO BARNECHEA,2014,511,18,103,2.8%,,
LO ESPEJO,2014,357,9,454,3.8%,,
LO PRADO,2014,285,9,725,2.9%,,
MACUL,2014,389,12,883,3.0%,,
MAIPU,2014,2,264,86,779,2.6%,
ÑUÑOA,2014,1,326,35,825,3.7%,
PEDRO AGUIRRE CERDA,2014,350,12,323,2.8%,,
PE�ALOLEN,2014,990,31,506,3.1%,,
PROVIDENCIA,2014,738,28,450,2.6%,,
PUDAHUEL,2014,836,28,686,2.9%,,
QUILICURA,2014,988,35,637,2.8%,,
QUINTA NORMAL,2014,900,22,176,4.1%,,
RECOLETA,2014,1,69,26,882,4.0%,
RENCA,2014,679,21,127,3.2%,,
SAN JOAQUIN,2014,490,9,137,5.4%,,
SAN MIGUEL,2014,904,22,950,3.9%,,
SAN RAMON,2014,567,13,73,4.3%,,
VITACURA,2014,379,18,840,2.0%,,
PUENTE ALTO,2014,2,757,90,672,3.0%,
PIRQUE,2014,139,2,700,5.1%,,
SAN JOSE DE MAIPO,2014,101,2,277,4.4%,,
COLINA,2014,898,25,967,3.5%,,
LAMPA,2014,481,13,166,3.7%,,
TILTIL,2014,164,2,739,6.0%,,
SAN BERNARDO,2014,1,391,48,660,2.9%,
BUIN,2014,505,16,214,3.1%,,
CALERA DE TANGO,2014,132,4,387,3.0%,,
PAINE,2014,406,11,692,3.5%,,
MELIPILLA,2014,696,22,170,3.1%,,
ALHUE,2014,27,875,3.1%,,,
CURACAVI,2014,135,5,66,2.7%,,
MARIA PINTO,2014,45,1,549,2.9%,,
SAN PEDRO,2014,24,1,220,2.0%,,
TALAGANTE,2014,534,17,119,3.1%,,
EL MONTE,2014,103,4,77,2.5%,,
ISLA DE MAIPO,2014,185,5,192,3.6%,,
PADRE HURTADO,2014,324,9,949,3.3%,,
PE�AFLOR,2014,474,13,796,3.4%,,
VALDIVIA,2014,666,26,259,2.5%,,
CORRAL,2014,16,819,2.0%,,,
LANCO,2014,108,3,231,3.3%,,
LOS LAGOS,2014,74,3,393,2.2%,,
MAFIL,2014,55,1,184,4.6%,,
MARIQUINA,2014,142,4,19,3.5%,,
PAILLACO,2014,120,3,530,3.4%,,
PANGUIPULLI,2014,157,6,660,2.4%,,
LA UNION,2014,200,7,501,2.7%,,
FUTRONO,2014,112,3,100,3.6%,,
LAGO RANCO,2014,55,1,562,3.5%,,
RIO BUENO,2014,135,5,15,2.7%,,
ARICA,2014,1,59,39,912,2.7%,
CAMARONES,2014,10,92,10.9%,,,
PUTRE,2014,7,226,3.1%,,,
GENERAL LAGOS,2014,0,58,0.0%,,,
IQUIQUE,2016,1,101,35,99,3.1%,
ALTO HOSPICIO,2016,603,21,539,2.8%,,
POZO ALMONTE,2016,73,2,717,2.7%,,
CAMI�A,2016,3,207,1.4%,,,
COLCHANE,2016,1,137,0.7%,,,
HUARA,2016,11,373,2.9%,,,
PICA,2016,23,907,2.5%,,,
ANTOFAGASTA,2016,2,96,64,886,3.2%,
MEJILLONES,2016,69,2,5,3.4%,,
SIERRA GORDA,2016,7,172,4.1%,,,
TALTAL,2016,64,2,419,2.6%,,
CALAMA,2016,920,32,119,2.9%,,
OLLAG�E,2016,0,27,0.0%,,,
SAN PEDRO DE ATACAMA,2016,34,1,292,2.6%,,
TOCOPILLA,2016,129,4,892,2.6%,,
MARIA ELENA,2016,34,913,3.7%,,,
COPIAPO,2016,685,29,548,2.3%,,
CALDERA,2016,86,3,146,2.7%,,
TIERRA AMARILLA,2016,89,2,379,3.7%,,
CHA�ARAL,2016,69,2,573,2.7%,,
DIEGO DE ALMAGRO,2016,53,2,898,1.8%,,
VALLENAR,2016,162,10,64,1.6%,,
ALTO DEL CARMEN,2016,22,769,2.9%,,,
FREIRINA,2016,32,1,30,3.1%,,
HUASCO,2016,41,1,654,2.5%,,
LA SERENA,2016,1,379,44,848,3.1%,
COQUIMBO,2016,1,30,34,102,3.0%,
ANDACOLLO,2016,26,1,772,1.5%,,
LA HIGUERA,2016,21,539,3.9%,,,
PAIGUANO,2016,17,606,2.8%,,,
VICU�A,2016,149,4,502,3.3%,,
ILLAPEL,2016,112,5,869,1.9%,,
CANELA,2016,11,1,241,0.9%,,
LOS VILOS,2016,84,3,425,2.5%,,
SALAMANCA,2016,76,4,655,1.6%,,
OVALLE,2016,492,21,134,2.3%,,
COMBARBALA,2016,35,1,886,1.9%,,
MONTE PATRIA,2016,131,4,978,2.6%,,
PUNITAQUI,2016,44,1,772,2.5%,,
RIO HURTADO,2016,18,584,3.1%,,,
VALPARAISO,2016,1,336,45,233,3.0%,
CASABLANCA,2016,119,4,305,2.8%,,
CONCON,2016,181,6,623,2.7%,,
JUAN FERNANDEZ,2016,5,143,3.5%,,,
PUCHUNCAVI,2016,70,2,237,3.1%,,
QUINTERO,2016,103,4,674,2.2%,,
VI�A DEL MAR,2016,1,423,48,831,2.9%,
ISLA DE PASCUA,2016,38,1,238,3.1%,,
LOS ANDES,2016,397,14,285,2.8%,,
CALLE LARGA,2016,67,2,78,3.2%,,
RINCONADA,2016,16,1,130,1.4%,,
SAN ESTEBAN,2016,46,1,234,3.7%,,
LA LIGUA,2016,119,5,821,2.0%,,
CABILDO,2016,89,3,933,2.3%,,
PAPUDO,2016,22,731,3.0%,,,
PETORCA,2016,24,1,466,1.6%,,
ZAPALLAR,2016,44,1,287,3.4%,,
QUILLOTA,2016,463,17,52,2.7%,,
CALERA,2016,310,10,195,3.0%,,
HIJUELAS,2016,57,2,308,2.5%,,
LA CRUZ,2016,40,1,429,2.8%,,
NOGALES,2016,109,3,656,3.0%,,
SAN ANTONIO,2016,377,15,759,2.4%,,
ALGARROBO,2016,81,2,13,4.0%,,
CARTAGENA,2016,124,3,580,3.5%,,
EL QUISCO,2016,77,1,773,4.3%,,
EL TABO,2016,32,782,4.1%,,,
SANTO DOMINGO,2016,38,2,6,1.9%,,
SAN FELIPE,2016,400,15,712,2.5%,,
CATEMU,2016,60,2,148,2.8%,,
LLAILLAY,2016,104,4,161,2.5%,,
PANQUEHUE,2016,32,1,91,2.9%,,
PUTAENDO,2016,42,1,882,2.2%,,
SANTA MARIA,2016,57,2,39,2.8%,,
QUILPUE,2016,951,27,214,3.5%,,
LIMACHE,2016,201,7,328,2.7%,,
OLMUE,2016,68,2,78,3.3%,,
VILLA ALEMANA,2016,522,19,97,2.7%,,
RANCAGUA,2016,1,239,46,313,2.7%,
CODEGUA,2016,39,1,421,2.7%,,
COINCO,2016,21,821,2.6%,,,
COLTAUCO,2016,82,2,954,2.8%,,
DO�IHUE,2016,55,3,244,1.7%,,
GRANEROS,2016,176,7,203,2.4%,,
LAS CABRAS,2016,105,4,37,2.6%,,
MACHALI,2016,241,9,702,2.5%,,
MALLOA,2016,47,1,341,3.5%,,
MOSTAZAL,2016,84,3,110,2.7%,,
OLIVAR,2016,53,2,88,2.5%,,
PEUMO,2016,54,1,970,2.7%,,
PICHIDEGUA,2016,44,2,206,2.0%,,
QUINTA DE TILCOCO,2016,46,2,81,2.2%,,
RENGO,2016,230,10,356,2.2%,,
REQUINOA,2016,71,3,626,2.0%,,
SAN VICENTE,2016,189,8,947,2.1%,,
PICHILEMU,2016,70,2,435,2.9%,,
LA ESTRELLA,2016,1,223,0.4%,,,
LITUECHE,2016,31,937,3.3%,,,
MARCHIHUE,2016,28,784,3.6%,,,
NAVIDAD,2016,17,716,2.4%,,,
PAREDONES,2016,9,700,1.3%,,,
SAN FERNANDO,2016,385,15,945,2.4%,,
CHEPICA,2016,22,1,676,1.3%,,
CHIMBARONGO,2016,158,5,595,2.8%,,
LOLOL,2016,31,939,3.3%,,,
NANCAGUA,2016,67,2,559,2.6%,,
PALMILLA,2016,20,1,144,1.7%,,
PERALILLO,2016,30,1,488,2.0%,,
PLACILLA,2016,12,794,1.5%,,,
PUMANQUE,2016,0,230,0.0%,,,
SANTA CRUZ,2016,144,8,938,1.6%,,
TALCA,2016,970,45,71,2.2%,,
CONSTITUCION,2016,267,8,585,3.1%,,
CUREPTO,2016,18,1,170,1.5%,,
EMPEDRADO,2016,14,658,2.1%,,,
MAULE,2016,79,3,904,2.0%,,
PELARCO,2016,24,955,2.5%,,,
PENCAHUE,2016,11,885,1.2%,,,
RIO CLARO,2016,24,1,613,1.5%,,
SAN CLEMENTE,2016,106,5,380,2.0%,,
SAN RAFAEL,2016,4,1,70,0.4%,,
CAUQUENES,2016,137,7,264,1.9%,,
CHANCO,2016,28,1,191,2.4%,,
PELLUHUE,2016,17,1,153,1.5%,,
CURICO,2016,602,29,176,2.1%,,
HUALA�E,2016,38,1,601,2.4%,,
LICANTEN,2016,14,1,53,1.3%,,
MOLINA,2016,213,7,35,3.0%,,
RAUCO,2016,18,982,1.8%,,,
ROMERAL,2016,46,2,14,2.3%,,
SAGRADA FAMILIA,2016,28,2,0,1.4%,,
TENO,2016,74,4,372,1.7%,,
VICHUQUEN,2016,12,568,2.1%,,,
LINARES,2016,447,19,237,2.3%,,
COLBUN,2016,105,3,0,3.5%,,
LONGAVI,2016,98,3,823,2.6%,,
PARRAL,2016,152,6,996,2.2%,,
RETIRO,2016,124,3,213,3.9%,,
SAN JAVIER,2016,175,8,568,2.0%,,
VILLA ALEGRE,2016,55,1,965,2.8%,,
YERBAS BUENAS,2016,80,1,807,4.4%,,
CONCEPCION,2016,1,22,41,220,2.5%,
CORONEL,2016,423,19,886,2.1%,,
CHIGUAYANTE,2016,361,14,54,2.6%,,
FLORIDA,2016,28,1,451,1.9%,,
HUALQUI,2016,62,3,300,1.9%,,
LOTA,2016,282,8,130,3.5%,,
PENCO,2016,93,5,675,1.6%,,
SAN PEDRO DE LA PAZ,2016,373,20,549,1.8%,,
SANTA JUANA,2016,63,2,285,2.8%,,
TALCAHUANO,2016,548,22,353,2.5%,,
TOME,2016,149,8,604,1.7%,,
HUALPEN,2016,201,11,986,1.7%,,
LEBU,2016,147,4,801,3.1%,,
ARAUCO,2016,131,6,371,2.1%,,
CA�ETE,2016,174,7,293,2.4%,,
CONTULMO,2016,30,1,104,2.7%,,
CURANILAHUE,2016,149,6,109,2.4%,,
LOS ALAMOS,2016,117,3,839,3.0%,,
TIRUA,2016,50,1,859,2.7%,,
LOS ANGELES,2016,960,39,147,2.5%,,
ANTUCO,2016,17,645,2.6%,,,
CABRERO,2016,93,4,873,1.9%,,
LAJA,2016,76,4,518,1.7%,,
MULCHEN,2016,154,5,108,3.0%,,
NACIMIENTO,2016,68,5,146,1.3%,,
NEGRETE,2016,43,1,439,3.0%,,
QUILACO,2016,3,372,0.8%,,,
QUILLECO,2016,37,1,305,2.8%,,
SAN ROSENDO,2016,14,327,4.3%,,,
SANTA BARBARA,2016,64,2,542,2.5%,,
TUCAPEL,2016,30,2,10,1.5%,,
YUMBEL,2016,104,3,314,3.1%,,
ALTO BIOBIO,2016,34,1,108,3.1%,,
CHILLAN,2016,738,35,371,2.1%,,
BULNES,2016,114,3,893,2.9%,,
COBQUECURA,2016,6,598,1.0%,,,
COELEMU,2016,40,2,660,1.5%,,
COIHUECO,2016,68,3,836,1.8%,,
CHILLAN VIEJO,2016,143,3,940,3.6%,,
EL CARMEN,2016,37,2,214,1.7%,,
NINHUE,2016,14,784,1.8%,,,
�IQUEN,2016,35,1,372,2.6%,,
PEMUCO,2016,30,1,198,2.5%,,
PINTO,2016,44,1,765,2.5%,,
PORTEZUELO,2016,10,739,1.4%,,,
QUILLON,2016,46,2,110,2.2%,,
QUIRIHUE,2016,17,1,784,1.0%,,
RANQUIL,2016,13,866,1.5%,,,
SAN CARLOS,2016,166,9,21,1.8%,,
SAN FABIAN,2016,20,741,2.7%,,,
SAN IGNACIO,2016,64,2,141,3.0%,,
SAN NICOLAS,2016,54,2,424,2.2%,,
TREGUACO,2016,9,726,1.2%,,,
YUNGAY,2016,56,3,95,1.8%,,
TEMUCO,2016,1,436,53,464,0.03,2.685919497
CARAHUE,2016,132,4,591,0.03,2.87519059,
CUNCO,2016,61,2,850,0.02,2.140350877,
CURARREHUE,2016,58,1,124,0.05,5.160142349,
FREIRE,2016,93,3,579,0.03,2.598491199,
GALVARINO,2016,60,2,261,0.03,2.653693056,
GORBEA,2016,39,1,677,0.02,2.325581395,
LAUTARO,2016,152,6,382,0.02,2.381698527,
LONCOCHE,2016,98,3,800,0.03,2.578947368,
MELIPEUCO,2016,13,878,0.01,1.480637813,,
NUEVA IMPERIAL,2016,223,6,704,0.03,3.326372315,
PADRE LAS CASAS,2016,236,10,404,0.02,2.268358324,
PERQUENCO,2016,59,1,328,0.04,4.442771084,
PITRUFQUEN,2016,121,5,562,0.02,2.175476447,
PUCON,2016,103,4,889,0.02,2.106770301,
SAAVEDRA,2016,66,1,944,0.03,3.395061728,
TEODORO SCHMIDT,2016,33,1,872,0.02,1.762820513,
TOLTEN,2016,31,1,697,0.02,1.826753094,
VILCUN,2016,143,4,889,0.03,2.924933524,
VILLARRICA,2016,276,11,514,0.02,2.397081813,
CHOLCHOL,2016,55,2,325,0.02,2.365591398,
ANGOL,2016,309,10,721,0.03,2.882193825,
COLLIPULLI,2016,107,4,747,0.02,2.254055193,
CURACAUTIN,2016,91,3,15,0.03,3.018242123,
ERCILLA,2016,38,1,227,0.03,3.096984515,
LONQUIMAY,2016,55,1,685,0.03,3.264094955,
LOS SAUCES,2016,32,1,177,0.03,2.718776551,
LUMACO,2016,26,1,363,0.02,1.90755686,
PUREN,2016,36,1,979,0.02,1.819100556,
RENAICO,2016,63,1,576,0.04,3.997461929,
TRAIGUEN,2016,127,3,560,0.04,3.56741573,
VICTORIA,2016,152,6,56,0.03,2.50990753,
PUERTO MONTT,2016,1,498,46,232,3.2%,
CALBUCO,2016,201,6,44,3.3%,,
COCHAMO,2016,12,528,2.3%,,,
FRESIA,2016,65,2,95,3.1%,,
FRUTILLAR,2016,136,3,551,3.8%,,
LOS MUERMOS,2016,118,3,357,3.5%,,
LLANQUIHUE,2016,96,2,472,3.9%,,
MAULLIN,2016,48,1,941,2.5%,,
PUERTO VARAS,2016,236,8,301,2.8%,,
CASTRO,2016,232,9,455,2.5%,,
ANCUD,2016,231,7,705,3.0%,,
CHONCHI,2016,105,2,858,3.7%,,
CURACO DE VELEZ,2016,20,615,3.3%,,,
DALCAHUE,2016,50,2,218,2.3%,,
PUQUELDON,2016,0,421,0.0%,,,
QUEILEN,2016,16,854,1.9%,,,
QUELLON,2016,153,5,413,2.8%,,
QUEMCHI,2016,24,1,239,1.9%,,
QUINCHAO,2016,48,1,949,2.5%,,
OSORNO,2016,789,30,159,2.6%,,
PUERTO OCTAY,2016,31,1,347,2.3%,,
PURRANQUE,2016,102,3,8,3.4%,,
PUYEHUE,2016,57,1,908,3.0%,,
RIO NEGRO,2016,53,2,168,2.4%,,
